SG=P2_1'/c
 name=14.77
 nsym=2
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000



kpoint  A : 0.500000 0.000000 0.500000 ; A  :  0.5 0.0 0.5 :  1 2
A1  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 0.500 0.000 0.500 0.500 0.000 0.500 0.000
A2  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 -0.500 0.000 -0.500 -0.500 0.000 -0.500 0.000



kpoint  B : 0.000000 0.000000 0.500000 ; B  :  0.0 0.0 0.5 :  1 2
B1  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 0.500 0.000 0.500 0.500 0.000 0.500 0.000
B2  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 -0.500 0.000 -0.500 -0.500 0.000 -0.500 0.000



kpoint  C : 0.500000 0.500000 0.000000 ; C  :  0.5 0.5 0.0 :  1 2
C1C2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  D : 0.000000 0.500000 0.500000 ; D  :  0.0 0.5 0.5 :  1 2
D1D2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  E : 0.500000 0.500000 0.500000 ; E  :  0.5 0.5 0.5 :  1 2
E1E2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000



kpoint  Z : 0.000000 0.500000 0.000000 ; Z  :  0.0 0.5 0.0 :  1 2
Z1Z2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
