SG=<i>P</i><i>n</i>'<i>a</i>2<sub>1</sub>'
 name=33.146
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; E  :  -0.5 0.5 0.5 :  1 2
-(R)E1E2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; D  :  0.0 0.5 0.5 :  1 2
-(S)D1D2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; C  :  -0.5 0.5 0.0 :  1 2
-(T)C1C2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; A  :  -0.5 0.0 0.5 :  1 2
-(U)A1A1  2   2.000 2.000 -0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.000 0.000 0.000
-(U)A2A2  2   2.000 2.000 -0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; B  :  0.0 0.0 0.5 :  1 2
-(X)B1  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
-(X)B2  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 ; Z  :  0.0 0.5 0.0 :  1 2
-(Y)Z1Z2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Y  :  -0.5 0.0 0.0 :  1 2
-(Z)Y1Y1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-(Z)Y2Y2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000
