SG=P_cc
 name=7.28
 nsym=2
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3GM4  2    2.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2
-A3  1    1.000 1.000 1.000 -1.000
-A4  1    1.000 -1.000 1.000 1.000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2
-B3  1    1.000 1.000 1.000 -1.000
-B4  1    1.000 -1.000 1.000 1.000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2
-C3C4  2    2.000 0.000 0.000 0.000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2
-D3  1    1.000 1.000 1.000 -1.000
-D4  1    1.000 -1.000 1.000 1.000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2
-E3  1    1.000 1.000 1.000 -1.000
-E4  1    1.000 -1.000 1.000 1.000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2
-Y3Y4  2    2.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2
-Z3Z4  2    2.000 0.000 0.000 0.000
