GM:(0,0,0)  A:(1/2,1/2,1/2)  M:(1/2,1/2,0)  R:(0,1/2,1/2)  X:(0,1/2,0)  Z:(0,0,1/2)
GM:(0,0,0)  A:(1/2,1/2,1/2)  M:(1/2,1/2,0)  R:(0,1/2,1/2)  X:(0,1/2,0)  Z:(0,0,1/2)
GM1  GM2  GM3  GM4  GM5  GM6  GM7  A1A2  A3A4  A5  A6A7  M1  M2  M3  M4  M5  M6  M7  R1  R2  R3  R4  R5  X1  X2  X3  X4  X5  Z1Z2  Z3Z4  Z5  Z6Z7
1 1 1 1 2 2 2 2 2 2 4 1 1 1 1 2 2 2 1 1 1 1 2 1 1 1 1 2 2 2 2 4
2a (m'mm,mm2) A1 2 1;2a (m'mm,mm2) A2 2 1;2a (m'mm,mm2) B1 2 1;2a (m'mm,mm2) B2 2 1;2a (m'mm,mm2) E 4 1;2b (m'mm,mm2) A1 2 1;2b (m'mm,mm2) A2 2 1;2b (m'mm,mm2) B1 2 1;2b (m'mm,mm2) B2 2 1;2b (m'mm,mm2) E 4 1;2c (m'mm,mm2) A1 2 1;2c (m'mm,mm2) A2 2 1;2c (m'mm,mm2) B1 2 1;2c (m'mm,mm2) B2 2 1;2c (m'mm,mm2) E 4 1;2d (m'mm,mm2) A1 2 1;2d (m'mm,mm2) A2 2 1;2d (m'mm,mm2) B1 2 1;2d (m'mm,mm2) B2 2 1;2d (m'mm,mm2) E 4 1;2e (42m,42m) A1 2 1;2e (42m,42m) A2 2 1;2e (42m,42m) B1 2 1;2e (42m,42m) B2 2 1;2e (42m,42m) E1 4 1;2e (42m,42m) E2 4 1;2f (42m,42m) A1 2 1;2f (42m,42m) A2 2 1;2f (42m,42m) B1 2 1;2f (42m,42m) B2 2 1;2f (42m,42m) E1 4 1;2f (42m,42m) E2 4 1
1 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0 0
0 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 2 0 0 0 1
1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0 0
0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 1 0
0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 2 0 0 0 1
1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 0 0 0
0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 1 0 0
0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0
0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 2 0 0 0 1
1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 0 0 0
0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 1 0 0
0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0
0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 1 0
0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 2 0 0 0 1
2 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0 0
0 0 0 2 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0
0 2 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0 0
0 0 2 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0
0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 2 0 0 0 1
0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 2 0 0 0 1
2 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0 0
0 0 0 2 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0
0 2 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0 0
0 0 2 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 1 0 0
0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 2 0 0 0 1
0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 2 0 0 0 1

0 0 0 0 0 0 0 2 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 -2 0 -1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
