SG=P_C2_1
 name=4.12
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3GM4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.000000 0.500000 ; A  :  0.5 0.0 0.5 :  1 2
-A3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-A4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  B : 0.000000 0.000000 0.500000 ; B  :  0.0 0.0 0.5 :  1 2
-B3B4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  C : 0.500000 0.500000 0.000000 ; C  :  0.5 0.5 0.0 :  1 2
-C3C4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  D : 0.000000 0.500000 0.500000 ; D  :  0.0 0.5 0.5 :  1 2
-D3  1   1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 -1.000 0.000
-D4  1   1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000



kpoint  E : 0.500000 0.500000 0.500000 ; E  :  0.5 0.5 0.5 :  1 2
-E3E4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2
-Y3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Y4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Z : 0.000000 0.500000 0.000000 ; Z  :  0.0 0.5 0.0 :  1 2
-Z3  1   1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 -1.000 0.000
-Z4  1   1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000
