SG=<i>P</i><i>c</i>'<i>c</i>'2
 name=27.81
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; E  :  0.5 -0.5 0.5 :  1 2
-(R)E1E1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-(R)E2E2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; A  :  0.5 0.0 0.5 :  1 2
-(S)A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(S)A2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.000000 0.500000 0.500000 ; D  :  0.0 -0.5 0.5 :  1 2
-(T)D1D1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-(T)D2D2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; C  :  0.5 -0.5 0.0 :  1 2
-(U)C1C1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-(U)C2C2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2
-(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(X)Y2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Y : 0.000000 0.500000 0.000000 ; B  :  0.0 0.0 0.5 :  1 2
-(Y)B1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(Y)B2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 -0.5 0.0 :  1 2
-Z1Z1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
-Z2Z2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000
