SG=<i>C</i>2'2'2
 name=21.40
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.500000 ; C  :  0.5 0.5 0.0 :  1 2
-(R)C1  1   1.000 1.000 1.000 1.000 1.000
-(R)C2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  RA : 0.500000 0.000000 0.500000 ; D  :  0.0 0.5 -0.5 :  1 2
-(RA)D1  1   1.000 1.000 1.000 1.000 1.000
-(RA)D2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  S : 0.000000 0.500000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2
-(S)Y1  1   1.000 1.000 1.000 1.000 1.000
-(S)Y2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  SA : 0.500000 0.000000 0.000000 ; B  :  0.0 0.0 -0.5 :  1 2
-(SA)B1  1   1.000 1.000 1.000 1.000 1.000
-(SA)B2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.500000 0.500000 ; E  :  0.5 -0.5 -0.5 :  1 2
-(T)E1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(T)E2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Y : 0.500000 0.500000 0.000000 ; A  :  0.5 0.0 -0.5 :  1 2
-(Y)A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(Y)A2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 -0.5 0.0 :  1 2
-Z1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-Z2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
