SG=<i>P</i><sub><i>C</i></sub>4<sub>2</sub>/<i>m</i><i>n</i><i>m</i>
 name=136.505
 spinor=False
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0 1 0 0 0 0 1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0 -1 0 0 0 0 1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0 0 1 0 0 0 -1    1/2 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    1/2 1/2 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
        0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
      0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
      -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        1 0 0 0 1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0 -1 0 0 0 0 -1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    1/2 1/2 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  1 0 0 0 -1 0 0 0 1    1/2 1/2 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
         0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
     1 0 0 0 1 0 0 0 1    1/2 1/2 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    1/2 1/2 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
      0 -1 0 1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
      0 1 0 -1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
     -1 0 0 0 1 0 0 0 -1    0 0 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
     1 0 0 0 -1 0 0 0 -1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    0 1 0 1 0 0 0 0 -1    1/2 1/2 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
  0 -1 0 -1 0 0 0 0 -1    1/2 1/2 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
  -1 0 0 0 -1 0 0 0 -1    1/2 1/2 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    1 0 0 0 1 0 0 0 -1    1/2 1/2 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
     0 1 0 -1 0 0 0 0 -1    0 0 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
     0 -1 0 1 0 0 0 0 -1    0 0 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
      1 0 0 0 -1 0 0 0 1    0 0 1/2     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
      -1 0 0 0 1 0 0 0 1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 -1 0 -1 0 0 0 0 1    1/2 1/2 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
     0 1 0 1 0 0 0 0 1    1/2 1/2 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-GM1+  1  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0
-GM1-  1  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0  1.000000  1.000000  1.0  1.0
-GM2+  1  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0
-GM2-  1  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000 -1.0 -1.0
-GM3+  1  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0
-GM3-  1  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0
-GM4+  1  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0
-GM4-  1  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.000000 -1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.000000  1.000000  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0 -1.0 -1.0  1.0  1.0  1.000000  1.000000 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.000000 -1.000000  1.0  1.0
-GM5+  2 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0  2.0 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0  2.0 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0  2.0 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0
-GM5-  2 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0 -2.0  2.0  0.000000  0.000000  0.0  0.0  0.0  0.0  2.0 -2.0  0.000000  0.000000  0.0  0.0  0.0  0.0 -2.0  2.0  0.000000  0.000000  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0 -2.0  2.0  0.0  0.0  0.000000  0.000000  0.0  0.0  2.0 -2.0  0.0  0.0  0.000000  0.000000  0.0  0.0
-GM8   2  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0 -2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214 -2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214  2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214  2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214 -2.0  0.0
-GM9   2  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0 -2.0  0.0 -1.414214 -1.414214  0.0  0.0  0.0  0.0  2.0  0.0  1.414214  1.414214  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214 -2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214  2.0  0.0  0.0  0.0  0.0  0.0  1.414214  1.414214  2.0  0.0  0.0  0.0  0.0  0.0 -1.414214 -1.414214 -2.0  0.0



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-A1  2  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0
-A2  2  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0
