SG=<i>C</i>2'/<i>c</i>'
 name=15.89
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM2  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2
-(A)Z1-Z1+  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.000000 0.500000 0.500000 ; U  :  0.5 0.0 0.5 :  1 2
-(L)U1+  1   1.000 1.000 1.000 1.000 1.000
-(L)U1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(L)U2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  LA : 0.500000 0.000000 0.500000 ; T  :  0.0 -0.5 0.5 :  1 2
-(LA)T1+  1   1.000 1.000 1.000 1.000 1.000
-(LA)T1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(LA)T2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2
-(M)R1-R1+  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  V : 0.000000 0.500000 0.000000 ; X  :  0.5 0.0 0.0 :  1 2
-(V)X1+  1   1.000 1.000 1.000 1.000 1.000
-(V)X1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(V)X2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  VA : 0.500000 0.000000 0.000000 ; Y  :  0.0 -0.5 0.0 :  1 2
-(VA)Y1+  1   1.000 1.000 1.000 1.000 1.000
-(VA)Y1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(VA)Y2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  Y : 0.500000 0.500000 0.000000 ; V  :  0.5 0.5 0.0 :  1 2
-(Y)V1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(Y)V1-  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-(Y)V2  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
