SG=<i>P</i>4<sub>1</sub>'
 name=76.9
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2GM2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 ; E  :  0.5 -0.5 0.5 :  1 2
-(A)E1E2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; A  :  0.5 0.0 0.5 :  1 2
-(M)A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(M)A2A2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; D  :  0.0 0.5 0.5 :  1 2
-(R)D1  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500
-(R)D2  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500



kpoint  RA : 0.500000 0.000000 0.500000 ; C  :  0.5 -0.5 0.0 :  1 2
-(RA)C1  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500
-(RA)C2  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500



kpoint  X : 0.000000 0.500000 0.000000 ; B  :  0.0 0.0 0.5 :  1 2
-(X)B1  1   1.000 1.000 1.000 1.000 1.000
-(X)B2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  XA : 0.500000 0.000000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2
-(XA)Y1  1   1.000 1.000 1.000 1.000 1.000
-(XA)Y2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 -0.5 0.0 :  1 2
-Z1Z2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
