SG=P3
 name=143.1
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-GM5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-GM6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3
-A4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-A5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-A6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3
-H4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-H5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-H6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  HA : 0.666667 0.666667 0.500000 ; HA  :  -0.3333333333333333 -0.3333333333333333 -0.5 :  1 2 3
-HA4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-HA5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667
-HA6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-K5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-K6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  KA : 0.666667 0.666667 0.000000 ; KA  :  -0.3333333333333333 -0.3333333333333333 0.0 :  1 2 3
-KA4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-KA5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667
-KA6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1
-L2  1   1.000 1.000 -1.000 0.000 0.000 -1.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1
-M2  1   1.000 1.000 -1.000 0.000 0.000 -1.000
