SG=P_C4/m
 name=83.49
 nsym=8
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
   0 -1 0   1 0 0   0 0 1   0 0 0
   0 1 0   -1 0 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0
  0 1 0   -1 0 0   0 0 -1   0 0 0
  0 -1 0   1 0 0   0 0 -1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000
GM2+  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM2-  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000
GM3+GM4+  2    2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM3-GM4-  2    2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
A1+A2+  2    2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A1-A2-  2    2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A3+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
A3-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500
A4+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500
A4-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
M1+M2+  2    2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M1-M2-  2    2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M3+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
M3-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500
M4+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500
M4-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
R1+R2-  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
R1-R2+  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6
X1+X2-  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
X1-X2+  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
Z1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z1-  1    1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000
Z2+  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
