SG=Im'm2'
 name=44.231
 spinor=False
symmetries=
  1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.000000 ; M  :  0.0 1.0 0.5 :  1 2
(R)M1  1   1.000 1.000 1.000 1.000 1.000
(R)M2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  RA : 0.500000 0.000000 0.500000 ; A  :  -1.0 1.0 -0.5 :  1 2
(RA)A1  1   1.000 1.000 1.000 1.000 1.000
(RA)A2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  S : 0.500000 0.000000 0.000000 ; L  :  0.5 0.5 0.5 :  1
(S)L1  1   1.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500



kpoint  T : 0.000000 0.000000 0.500000 ; V  :  0.5 0.5 0.0 :  1
(T)V1  1   1.000 1.000 1.000 1.000 1.000



kpoint  W : 0.250000 0.250000 0.250000 ; U  :  1.0 0.5 0.5 :  1
(W)U1  1   1.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500



kpoint  X : 0.500000 0.500000 0.500000 ; Y  :  2.0 1.0 1.0 :  1 2
(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Y2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
