SG=<i>P</i>3<sub>1</sub>12'
 name=151.31
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0 1 -1 0 0 0 1    0 0 1/3   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0 -1 0 0 0 0 1    0 0 2/3   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 0 -1 0 -1 0 0 0 0 -1    0 0 2/3  0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0
  -1 1 0 0 1 0 0 0 -1    0 0 1/3                               0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    1 0 0 1 -1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM4  1 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0
-GM5  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5
-GM6  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
-A4  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5
-A5  1  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-A6  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3 4 5 6
-H4  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5
-H5  1  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-H6  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3 4 5 6
-HA4  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5
-HA5  1  1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-HA6  1 -0.5  0.5 -1.0  0.5 -0.5  1.0  0.5 -0.5 -1.0 -0.5  0.5



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6
-K4  1 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0
-K5  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5
-K6  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3 4 5 6
-KA4  1 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0
-KA5  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5
-KA6  1  0.5  0.5 -1.0 -0.5 -0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
-L2  1 -1.0 -1.0  1.0



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
-M2  1 -1.0 -1.0  1.0
