SG=R3c'
 name=161.71
 nsym=3
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-GM6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



kpoint  F : 0.500000 0.500000 0.500000 ; F  :  0.0 0.5 1.0 :  1
-F2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  L : 0.333333 0.666667 0.166667 ; L  :  -0.5 0.5 0.5 :  1
-L2L2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  T : 0.500000 0.000000 0.500000 ; T  :  0.0 0.0 1.5 :  1 2 3
-T4T4  2   2.000 2.000 -2.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-T5T5  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.000 0.000
-T6T6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000
