GM:(0,0,0)  F:(0,1/2,1)  L:(-1/2,1/2,1/2)  T:(0,0,3/2)
GM:(0,0,0)  F:(0,1/2,1)  L:(-1/2,1/2,1/2)  T:(0,0,3/2)
GM1+  GM1-  GM2+  GM2-  GM3+  GM3-  GM4GM5  GM6GM7  GM8  GM9  F1+  F1-  F2+  F2-  F3F4  F5F6  L1+L2-  L1-L2+  L4L6  L3L5  T1+T2-  T1-T2+  T3-T3+  T5T7  T4T6  T8T9
1 1 1 1 2 2 2 2 2 2 1 1 1 1 2 2 2 2 2 2 2 2 4 2 2 4
6a (3m,3m) A1g 2 1;6a (3m,3m) A1u 2 1;6a (3m,3m) A2g 2 1;6a (3m,3m) A2u 2 1;6a (3m,3m) Eg 4 1;6a (3m,3m) Eu 4 1;6a (3m,3m) 1Eg 2 1;6a (3m,3m) 1Eu 2 1;6a (3m,3m) 2Eg 2 1;6a (3m,3m) 2Eu 2 1;6a (3m,3m). E1g 4 1;6a (3m,3m). E1u 4 1;6b (3'm,3m) A1 2 1;6b (3'm,3m) A2 2 1;6b (3'm,3m) E 4 1;6b (3'm,3m) E1 4 1;18d (2'/m,m) A' 6 0;18d (2'/m,m) A'' 6 0;18e (2/m,2/m) Ag 6 0;18e (2/m,2/m) Au 6 0;18e (2/m,2/m) Bg 6 0;18e (2/m,2/m) Bu 6 0;18e (2/m,2/m) 1Eg 6 0;18e (2/m,2/m) 1Eu 6 0;18e (2/m,2/m) 2Eg 6 0;18e (2/m,2/m) 2Eu 6 0
2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0
0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 1 0 0 0 0
0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0
0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 1 0 0 0 0 0
0 0 0 0 2 0 0 0 0 0 2 0 2 0 0 0 1 1 0 0 0 0 1 0 0 0
0 0 0 0 0 2 0 0 0 0 0 2 0 2 0 0 1 1 0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0
0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 1 1 0 0 0 0 0 1
1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0
0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0
0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 1
1 0 0 1 1 1 0 0 0 0 2 1 1 2 0 0 2 1 0 0 1 0 1 0 0 0
0 1 1 0 1 1 0 0 0 0 1 2 2 1 0 0 1 2 0 0 0 1 1 0 0 0
2 0 0 0 2 0 0 0 0 0 2 2 0 2 0 0 2 1 0 0 1 0 1 0 0 0
0 2 0 0 0 2 0 0 0 0 2 2 2 0 0 0 1 2 0 0 0 1 1 0 0 0
0 0 2 0 2 0 0 0 0 0 0 2 2 2 0 0 1 2 0 0 0 1 1 0 0 0
0 0 0 2 0 2 0 0 0 0 2 0 2 2 0 0 2 1 0 0 1 0 1 0 0 0
0 0 0 0 0 0 1 0 2 0 0 0 0 0 1 2 0 0 1 2 0 0 0 0 1 1
0 0 0 0 0 0 0 1 0 2 0 0 0 0 2 1 0 0 1 2 0 0 0 0 1 1
0 0 0 0 0 0 1 0 2 0 0 0 0 0 1 2 0 0 2 1 0 0 0 1 0 1
0 0 0 0 0 0 0 1 0 2 0 0 0 0 2 1 0 0 2 1 0 0 0 1 0 1

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1 0 0 0 -1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 -1 0 -1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
0 1 0 -1 0 0 0 0 0 0 0 -1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
-1 -1 0 0 -1 -1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1 -1 0 -1 -1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
-1 0 0 -1 -1 -1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0
0 -1 -1 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0
0 0 0 0 0 0 1 1 0 0 0 0 0 0 -1 -1 0 0 1 0 0 0 0 -1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 0 0 0 1 0 0 0 1 0 1
-1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0
0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
0 0 0 0 0 0 1 1 1 1 0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 0 0 1 1 0 0 0 0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 2

1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1 0 -1 -1 0 -1 0 0 0 0 0 -1 0 -1 -1 0 -1 0 0 -1 1 -1 -1 0 0 0
0 1 -1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 -1 0 -1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 -1 0 0 -1 0 0 0 0 0
0 0 -1 0 0 -1 0 0 0 0 0 0 0 -1 -1 0 -1 0 0 0 0 -1 -1 0 0 0
0 0 -1 0 1 -1 0 0 0 0 0 -1 0 -1 -1 0 -1 -1 0 -1 0 -1 0 0 0 0
0 0 -1 0 0 0 0 0 0 0 0 0 0 -1 -1 0 -1 -1 0 -1 0 -1 0 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 -1 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 -1 0 -1
0 0 0 0 0 0 0 0 1 0 0 0 -1 0 0 0 0 0 -1 0 0 0 0 -2 1 -1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
