SG=Im'm2'
 name=44.231
 spinor=True
symmetries=
  1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-GM4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



kpoint  R : 0.000000 0.500000 0.000000 ; M  :  0.0 1.0 0.5 :  1 2
-(R)M3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(R)M4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  RA : 0.500000 0.000000 0.500000 ; A  :  -1.0 1.0 -0.5 :  1 2
-(RA)A3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(RA)A4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  S : 0.500000 0.000000 0.000000 ; L  :  0.5 0.5 0.5 :  1
-(S)L2  1   1.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500



kpoint  T : 0.000000 0.000000 0.500000 ; V  :  0.5 0.5 0.0 :  1
-(T)V2  1   1.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500



kpoint  W : 0.250000 0.250000 0.250000 ; U  :  1.0 0.5 0.5 :  1
-(W)U2  1   1.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500



kpoint  X : 0.500000 0.500000 0.500000 ; Y  :  2.0 1.0 1.0 :  1 2
-(X)Y3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-(X)Y4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500
