SG=P_c6_3/mcm
 name=193.262
 nsym=24
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
        0 -1 0   1 -1 0   0 0 1   0 0 0
        -1 1 0   -1 0 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0.50000
   0 1 0   -1 1 0   0 0 1   0 0 0.50000
   1 -1 0   1 0 0   0 0 1   0 0 0.50000
   0 1 0   1 0 0   0 0 -1   0 0 0.50000
 1 -1 0   0 -1 0   0 0 -1   0 0 0.50000
 -1 0 0   -1 1 0   0 0 -1   0 0 0.50000
       0 -1 0   -1 0 0   0 0 -1   0 0 0
        -1 1 0   0 1 0   0 0 -1   0 0 0
        1 0 0   1 -1 0   0 0 -1   0 0 0
       -1 0 0   0 -1 0   0 0 -1   0 0 0
        0 1 0   -1 1 0   0 0 -1   0 0 0
        1 -1 0   1 0 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0.50000
 0 -1 0   1 -1 0   0 0 -1   0 0 0.50000
 -1 1 0   -1 0 0   0 0 -1   0 0 0.50000
  0 -1 0   -1 0 0   0 0 1   0 0 0.50000
   -1 1 0   0 1 0   0 0 1   0 0 0.50000
   1 0 0   1 -1 0   0 0 1   0 0 0.50000
          0 1 0   1 0 0   0 0 1   0 0 0
        1 -1 0   0 -1 0   0 0 1   0 0 0
        -1 0 0   -1 1 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2+  1    1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM2-  1    1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM3+  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000
GM3-  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000
GM4+  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000
GM4-  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000
GM5+  2    2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -0.500 0.500 0.500
GM5-  2    2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -0.500 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -0.500 0.500 0.500
GM6+  2    2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.500 -0.500 -0.500
