SG=<i>P</i>-3'
 name=147.15
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0
 -1 1 0   -1 0 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2GM3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3
-A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-A2A3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3
-H1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-H2H3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  HA : 0.666667 0.666667 0.500000 ; HA  :  -0.3333333333333333 -0.3333333333333333 -0.5 :  1 2 3
-HA1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-HA2HA3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
-K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-K2K3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  KA : 0.666667 0.666667 0.000000 ; KA  :  -0.3333333333333333 -0.3333333333333333 0.0 :  1 2 3
-KA1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-KA2KA3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1
-L1  1   1.000 1.000 1.000 1.000 1.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1
-M1  1   1.000 1.000 1.000 1.000 1.000
