SG=P_C4bm
 name=100.177
 nsym=8
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
             -1 0 0   0 -1 0   0 0 1   0 0 0
              0 -1 0   1 0 0   0 0 1   0 0 0
              0 1 0   -1 0 0   0 0 1   0 0 0
  1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0
 0 -1 0   -1 0 0   0 0 1   0.50000 0.50000 0
   0 1 0   1 0 0   0 0 1   0.50000 0.50000 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000
GM3  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM4  1    1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000
GM5  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
A1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 -0.500 0.500 0.000 -1.000 0.000 -1.000 -0.500 0.500 0.500 -0.500 0.000 -1.000
A2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500 -1.000 0.000 0.000 -1.000 0.500 -0.500 0.500 -0.500 -1.000 0.000
A3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 0.500 -0.500 0.000 -1.000 0.000 -1.000 0.500 -0.500 -0.500 0.500 0.000 -1.000
