SG=I4_1'
 name=80.31
 nsym=2
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2GM2  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; Y  :  2.0 -1.0 -1.0 :  1 2
(M)Y1Y1  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(M)Y2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  N : 0.500000 0.000000 0.500000 ; L  :  0.5 0.5 0.5 :  1
(N)L1  1   1.000 1.000 1.000



kpoint  NA : 0.000000 0.500000 0.500000 ; V  :  1.5 -0.5 -1.0 :  1
(NA)V1  1   1.000 1.000 1.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  1.0 -0.5 -0.5 :  1 2
(P)U1U2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; M  :  0.0 1.0 0.5 :  1 2
(X)M1  1   1.000 1.000 1.000 1.000 1.000
(X)M2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  XA : 0.500000 0.500000 0.000000 ; A  :  1.0 -1.0 -0.5 :  1 2
(XA)A1  1   1.000 1.000 1.000 1.000 1.000
(XA)A2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
