SG=P-3m'1
 name=164.89
 nsym=6
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 -1 0 0   0 -1 0   0 0 -1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 1 0   -1 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  1 -1 0   1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM4  1    1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 -0.333 0.333 0.000 0.333 0.667 0.000 0.333 0.667
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 0.333 -0.333 0.000 -0.333 -0.667 0.000 -0.333 -0.667
-GM7  1    1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
-GM8  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-GM9  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
-A4  1    1.000 -1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000
-A5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 -0.333 0.333 0.000 0.333 0.667 0.000 0.333 0.667
-A6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 0.333 -0.333 0.000 -0.333 -0.667 0.000 -0.333 -0.667
-A7  1    1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
-A8  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-A9  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 4 5 6
-H4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-H5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 0.333 0.667
-H6  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 -0.333 -0.667



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 4 5 6
-K4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-K5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 0.333 0.667
-K6  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 -0.333 -0.667



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4
-L2  1    1.000 -1.000 -1.000 1.000
-L3  1    1.000 1.000 -1.000 -1.000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4
-M2  1    1.000 -1.000 -1.000 1.000
-M3  1    1.000 1.000 -1.000 -1.000
